sample,t,x
1,1,9.052096720303465
1,2,10.346552369501078
1,3,9.680749863293762
1,4,10.280305938486816
1,5,10.356057077977685
1,6,9.709186952458708
1,7,9.450298080716447
1,8,9.21634391515234
1,9,8.118179035572886
1,10,6.633121752275995
1,11,6.504554458651762
1,12,7.850531245204323
1,13,9.008376275657316
1,14,10.555670483614275
1,15,11.32865974090152
1,16,10.483226998664792
1,17,9.805601372999718
1,18,9.701163112450494
1,19,9.61670070913528
1,20,9.796954107745533
1,21,7.220918549464994
1,22,8.859015087039062
1,23,9.177792573719644
1,24,8.30255749371854
1,25,7.580564375916878
1,26,8.126298629495672
1,27,8.338865298652617
1,28,7.975190569224597
1,29,9.32154529614996
1,30,11.32297230566472
1,31,10.466714949585002
1,32,10.378779313637018
1,33,10.727385084318657
1,34,12.066865755021917
1,35,8.289078092830842
1,36,7.407315517597592
1,37,8.417684409052136
1,38,9.934164936641833
1,39,10.574737146901604
1,40,11.435290920417849
1,41,12.073612601380429
1,42,10.860323956662643
1,43,10.399774778336615
1,44,11.4517851644271
1,45,10.820847087250364
1,46,12.377045643294847
1,47,12.297600640018166
1,48,12.183548797377904
1,49,11.818164562691317
1,50,9.523322963923711
1,51,10.102675636956825
1,52,8.8234034436082
1,53,9.31224499524031
1,54,7.810861691730066
1,55,8.137576638172046
1,56,8.176655024952497
1,57,10.498064680988945
1,58,12.238761489733804
1,59,9.960418237054823
1,60,10.445957848519257
1,61,11.41196132139482
1,62,10.526222138463655
1,63,10.371752131713835
1,64,9.61295899723433
1,65,11.108500354390689
1,66,10.541922943707693
1,67,10.479217788006778
1,68,9.863654103275604
1,69,11.531652071080394
1,70,12.15255159158929
1,71,12.671765647660393
1,72,11.550790332121768
1,73,10.011782246671508
1,74,8.744613806208754
1,75,10.84395396592235
1,76,9.892172775196073
1,77,9.556760632018559
1,78,9.629144684589239
1,79,8.782053039221811
1,80,9.54592840512669
1,81,11.49595410802344
1,82,12.245535693101877
1,83,11.161047507197681
1,84,11.417426835337864
1,85,10.511796467342803
1,86,9.904706718204165
1,87,10.977234425829387
1,88,10.919001788737837
1,89,9.207835791228709
1,90,9.239971417068439
1,91,9.769897514547718
1,92,8.498512652703864
1,93,9.62489324983861
1,94,10.247928104948592
1,95,9.297871324294043
1,96,10.460971132077038
1,97,9.860735267318894
1,98,9.597757922667297
1,99,11.687094664116989
1,100,12.255198496103505
1,101,10.658489009760332
1,102,9.049387072039927
1,103,9.574522463755853
1,104,9.867178162414627
1,105,9.992332780212232
1,106,10.298829148709231
1,107,11.180582778753395
1,108,11.23540006425764
1,109,10.464889706793716
1,110,10.517465718595854
1,111,10.652870726383497
1,112,11.298429587112889
1,113,9.637151702942305
1,114,8.485125351959434
1,115,8.788901842189475
1,116,10.08885403481931
1,117,9.998337898420509
1,118,9.376804194029402
1,119,9.83766744259114
1,120,10.415066787869776
1,121,11.562662029982143
1,122,12.12214125819611
1,123,12.682351008915933
2,1,8.266908091101982
2,2,10.702443134124003
2,3,11.950090445421335
2,4,11.634478193265503
2,5,13.00283136853621
2,6,11.837919879758498
2,7,11.292653522001153
2,8,10.773758992829393
2,9,11.048754454544188
2,10,9.063441202611758
2,11,9.600292417384432
2,12,9.544222673283997
2,13,9.675631152221097
2,14,11.08119233841178
2,15,9.247482129481153
2,16,6.909754537778764
2,17,6.653182195601011
2,18,7.6171357689120605
2,19,8.423001788681244
2,20,8.63308198233819
2,21,7.990107401549138
2,22,8.588797817644046
2,23,10.412063896895152
2,24,10.514105632222275
2,25,11.396837040550565
2,26,11.409005598891788
2,27,8.670248723909577
2,28,8.23147373203404
2,29,8.613075654716823
2,30,8.59721901615288
2,31,9.085199909055998
2,32,8.804987119353047
2,33,8.498358403006332
2,34,9.734071337215166
2,35,9.811276487654107
2,36,8.175583033368493
2,37,9.68976932592709
2,38,11.356605800963193
2,39,11.766056417970326
2,40,10.351838425203976
2,41,11.089523648270866
2,42,11.83665814632895
2,43,10.633455505247873
2,44,9.741810404234101
2,45,9.902134897428331
2,46,9.538477953248048
